"Date","Number of daily births in Quebec, Jan. 01, 1977 to Dec. 31, 1990"
"1980-10-24",268
"1980-10-25",208
"1980-10-26",231
"1980-10-27",260
"1980-10-28",282
"1980-10-29",276
"1980-10-30",267
"1980-10-31",231
"1980-11-01",231
"1980-11-02",213
"1980-11-03",216
"1980-11-04",247
"1980-11-05",273
"1980-11-06",296
"1980-11-07",251
"1980-11-08",222
"1980-11-09",179
"1980-11-10",233
"1980-11-11",285
"1980-11-12",289
"1980-11-13",281
"1980-11-14",254
"1980-11-15",225
"1980-11-16",176
"1980-11-17",279
"1980-11-18",270
"1980-11-19",279
"1980-11-20",273
"1980-11-21",273
"1980-11-22",172
"1980-11-23",188
"1980-11-24",267
"1980-11-25",261
"1980-11-26",316
"1980-11-27",252
"1980-11-28",257
"1980-11-29",214
"1980-11-30",183
"1980-12-01",270
"1980-12-02",257
"1980-12-03",256
"1980-12-04",252
"1980-12-05",267
"1980-12-06",193
"1980-12-07",173
"1980-12-08",261
"1980-12-09",254
"1980-12-10",248
"1980-12-11",273
"1980-12-12",254
"1980-12-13",212
"1980-12-14",188
"1980-12-15",273
"1980-12-16",286
"1980-12-17",268
"1980-12-18",285
"1980-12-19",310
"1980-12-20",205
"1980-12-21",190
"1980-12-22",263
"1980-12-23",263
"1980-12-24",232
"1980-12-25",168
"1980-12-26",216
"1980-12-27",207
"1980-12-28",213
"1980-12-29",278
"1980-12-30",286
"1980-12-31",281
"1981-01-01",211
"1981-01-02",254
"1981-01-03",196
"1981-01-04",232
"1981-01-05",282
"1981-01-06",289
"1981-01-07",279
"1981-01-08",242
"1981-01-09",294
"1981-01-10",203
"1981-01-11",208
"1981-01-12",265
"1981-01-13",273
"1981-01-14",247
"1981-01-15",251
"1981-01-16",247
"1981-01-17",234
"1981-01-18",218
"1981-01-19",267
"1981-01-20",280
"1981-01-21",272
"1981-01-22",260
"1981-01-23",273
"1981-01-24",176
"1981-01-25",204
"1981-01-26",247
"1981-01-27",275
"1981-01-28",285
"1981-01-29",279
"1981-01-30",273
"1981-01-31",211
"1981-02-01",183
"1981-02-02",279
"1981-02-03",255
"1981-02-04",276
"1981-02-05",260
"1981-02-06",298
"1981-02-07",212
"1981-02-08",203
"1981-02-09",266
"1981-02-10",290
"1981-02-11",277
"1981-02-12",291
"1981-02-13",253
"1981-02-14",185
"1981-02-15",212
"1981-02-16",258
"1981-02-17",309
"1981-02-18",281
"1981-02-19",276
"1981-02-20",276
"1981-02-21",214
"1981-02-22",234
"1981-02-23",279
"1981-02-24",300
"1981-02-25",299
"1981-02-26",298
"1981-02-27",278
"1981-02-28",224
"1981-03-01",232
"1981-03-02",276
"1981-03-03",301
"1981-03-04",264
"1981-03-05",286
"1981-03-06",318
"1981-03-07",233
"1981-03-08",233
"1981-03-09",285
"1981-03-10",301
"1981-03-11",279
"1981-03-12",312
"1981-03-13",305
"1981-03-14",225
"1981-03-15",186
"1981-03-16",287
"1981-03-17",306
"1981-03-18",336
"1981-03-19",295
"1981-03-20",290
"1981-03-21",223
"1981-03-22",221
"1981-03-23",325
"1981-03-24",298
"1981-03-25",279
"1981-03-26",305
"1981-03-27",324
"1981-03-28",209
"1981-03-29",224
"1981-03-30",298
"1981-03-31",340
"1981-04-01",306
"1981-04-02",298
"1981-04-03",300
"1981-04-04",244
"1981-04-05",224
"1981-04-06",317
"1981-04-07",305
"1981-04-08",292
"1981-04-09",311
"1981-04-10",324
"1981-04-11",210
"1981-04-12",206
"1981-04-13",256
"1981-04-14",302
"1981-04-15",291
"1981-04-16",341
"1981-04-17",290
"1981-04-18",222
"1981-04-19",207
"1981-04-20",265
"1981-04-21",309
"1981-04-22",303
"1981-04-23",330
"1981-04-24",344
"1981-04-25",254
"1981-04-26",230
"1981-04-27",288
"1981-04-28",298
"1981-04-29",308
"1981-04-30",288
"1981-05-01",284
"1981-05-02",210
"1981-05-03",233
"1981-05-04",311
"1981-05-05",311
"1981-05-06",311
"1981-05-07",289
"1981-05-08",322
"1981-05-09",225
"1981-05-10",228
"1981-05-11",273
"1981-05-12",295
"1981-05-13",283
"1981-05-14",314
"1981-05-15",293
"1981-05-16",198
"1981-05-17",203
"1981-05-18",255
"1981-05-19",303
"1981-05-20",298
"1981-05-21",300
"1981-05-22",305
"1981-05-23",250
"1981-05-24",199
"1981-05-25",276
"1981-05-26",276
"1981-05-27",275
"1981-05-28",297
"1981-05-29",287
"1981-05-30",222
"1981-05-31",201
"1981-06-01",272
"1981-06-02",281
"1981-06-03",260
"1981-06-04",299
"1981-06-05",265
"1981-06-06",264
"1981-06-07",212
"1981-06-08",296
"1981-06-09",296
"1981-06-10",284
"1981-06-11",277
"1981-06-12",296
"1981-06-13",235
"1981-06-14",204
"1981-06-15",257
"1981-06-16",309
"1981-06-17",313
"1981-06-18",334
"1981-06-19",299
"1981-06-20",202
"1981-06-21",221
"1981-06-22",271
"1981-06-23",324
"1981-06-24",256
"1981-06-25",284
"1981-06-26",286
"1981-06-27",212
"1981-06-28",209
"1981-06-29",299
"1981-06-30",298
"1981-07-01",269
"1981-07-02",296
"1981-07-03",264
"1981-07-04",215
"1981-07-05",208
"1981-07-06",313
"1981-07-07",308
"1981-07-08",303
"1981-07-09",260
"1981-07-10",287
"1981-07-11",197
"1981-07-12",186
"1981-07-13",256
"1981-07-14",304
"1981-07-15",285
"1981-07-16",322
"1981-07-17",295
"1981-07-18",217
"1981-07-19",209
"1981-07-20",280
"1981-07-21",300
"1981-07-22",302
"1981-07-23",291
"1981-07-24",282
"1981-07-25",185
"1981-07-26",192
"1981-07-27",285
"1981-07-28",302
"1981-07-29",264
"1981-07-30",303
"1981-07-31",252
"1981-08-01",236
"1981-08-02",203
"1981-08-03",279
"1981-08-04",296
"1981-08-05",297
"1981-08-06",292
"1981-08-07",293
"1981-08-08",208
"1981-08-09",192
"1981-08-10",290
"1981-08-11",287
"1981-08-12",295
"1981-08-13",283
"1981-08-14",291
"1981-08-15",233
"1981-08-16",212
"1981-08-17",269
"1981-08-18",306
"1981-08-19",281
"1981-08-20",265
"1981-08-21",314
"1981-08-22",213
"1981-08-23",209
"1981-08-24",272
"1981-08-25",275
"1981-08-26",276
"1981-08-27",271
"1981-08-28",275
"1981-08-29",232
"1981-08-30",203
"1981-08-31",257
"1981-09-01",278
"1981-09-02",290
"1981-09-03",279
"1981-09-04",296
"1981-09-05",232
"1981-09-06",225
"1981-09-07",211
"1981-09-08",303
"1981-09-09",298
"1981-09-10",304
"1981-09-11",256
"1981-09-12",212
"1981-09-13",233
"1981-09-14",277
"1981-09-15",319
"1981-09-16",306
"1981-09-17",300
"1981-09-18",318
"1981-09-19",216
"1981-09-20",218
"1981-09-21",267
"1981-09-22",301
"1981-09-23",300
"1981-09-24",297
"1981-09-25",298
"1981-09-26",239
"1981-09-27",200
"1981-09-28",279
"1981-09-29",267
"1981-09-30",288
"1981-10-01",281
"1981-10-02",296
"1981-10-03",216
"1981-10-04",202
"1981-10-05",266
"1981-10-06",300
"1981-10-07",279
"1981-10-08",303
"1981-10-09",282
"1981-10-10",214
"1981-10-11",171
"1981-10-12",231
"1981-10-13",277
"1981-10-14",280
"1981-10-15",284
"1981-10-16",264
"1981-10-17",193
"1981-10-18",188
"1981-10-19",277
"1981-10-20",278
"1981-10-21",261
"1981-10-22",270
"1981-10-23",265
"1981-10-24",214
"1981-10-25",179
"1981-10-26",248
"1981-10-27",276
"1981-10-28",234
"1981-10-29",280
"1981-10-30",270
"1981-10-31",220
"1981-11-01",197
"1981-11-02",237
"1981-11-03",279
"1981-11-04",266
"1981-11-05",276
"1981-11-06",280
"1981-11-07",241
"1981-11-08",195
"1981-11-09",248
"1981-11-10",251
"1981-11-11",228
"1981-11-12",251
"1981-11-13",243
"1981-11-14",220
"1981-11-15",166
"1981-11-16",249
"1981-11-17",268
"1981-11-18",236
"1981-11-19",262
"1981-11-20",284
"1981-11-21",206
"1981-11-22",185
"1981-11-23",234
"1981-11-24",251
"1981-11-25",266
"1981-11-26",258
"1981-11-27",270
"1981-11-28",203
"1981-11-29",198
"1981-11-30",245
"1981-12-01",255
"1981-12-02",278
"1981-12-03",233
"1981-12-04",269
"1981-12-05",190
"1981-12-06",205
"1981-12-07",220
"1981-12-08",252
"1981-12-09",248
"1981-12-10",271
"1981-12-11",282
"1981-12-12",214
"1981-12-13",204
"1981-12-14",252
"1981-12-15",249
"1981-12-16",275
"1981-12-17",292
"1981-12-18",247
"1981-12-19",194
"1981-12-20",195
"1981-12-21",270
"1981-12-22",266
"1981-12-23",271
"1981-12-24",180
"1981-12-25",155
"1981-12-26",187
"1981-12-27",201
"1981-12-28",251
"1981-12-29",271
"1981-12-30",285
"1981-12-31",230
"1982-01-01",198
"1982-01-02",197
"1982-01-03",215
"1982-01-04",241
"1982-01-05",277
"1982-01-06",280
"1982-01-07",257
"1982-01-08",271
"1982-01-09",222
"1982-01-10",194
"1982-01-11",266
"1982-01-12",254
"1982-01-13",244
"1982-01-14",270
"1982-01-15",253
"1982-01-16",202
"1982-01-17",186
"1982-01-18",264
"1982-01-19",256
"1982-01-20",236
"1982-01-21",293
"1982-01-22",238
"1982-01-23",200
"1982-01-24",204
"1982-01-25",264
"1982-01-26",281
"1982-01-27",257
"1982-01-28",246
"1982-01-29",288
"1982-01-30",191
"1982-01-31",212
"1982-02-01",258
"1982-02-02",276
"1982-02-03",267
"1982-02-04",280
"1982-02-05",291
"1982-02-06",189
"1982-02-07",191
"1982-02-08",267
"1982-02-09",293
"1982-02-10",265
"1982-02-11",278
"1982-02-12",254
"1982-02-13",199
"1982-02-14",211
"1982-02-15",272
"1982-02-16",293
"1982-02-17",251
"1982-02-18",268
"1982-02-19",291
"1982-02-20",218
"1982-02-21",198
"1982-02-22",285
"1982-02-23",331
"1982-02-24",290
"1982-02-25",296
"1982-02-26",284
"1982-02-27",197
"1982-02-28",198
"1982-03-01",274
"1982-03-02",274
"1982-03-03",270
"1982-03-04",253
"1982-03-05",301
"1982-03-06",225
"1982-03-07",194
"1982-03-08",247
"1982-03-09",283
"1982-03-10",277
"1982-03-11",275
"1982-03-12",293
"1982-03-13",219
"1982-03-14",220
"1982-03-15",278
"1982-03-16",266
"1982-03-17",280
"1982-03-18",261
"1982-03-19",282
"1982-03-20",205
"1982-03-21",213
"1982-03-22",279
"1982-03-23",303
"1982-03-24",269
"1982-03-25",272
"1982-03-26",297
"1982-03-27",228
"1982-03-28",204
"1982-03-29",266
"1982-03-30",304
"1982-03-31",286
"1982-04-01",277
"1982-04-02",287
"1982-04-03",243
"1982-04-04",224
"1982-04-05",272
"1982-04-06",316
"1982-04-07",301
"1982-04-08",289
"1982-04-09",267
"1982-04-10",242
"1982-04-11",220
"1982-04-12",207
"1982-04-13",295
"1982-04-14",307
"1982-04-15",307
"1982-04-16",310
"1982-04-17",219
"1982-04-18",203
"1982-04-19",252
"1982-04-20",305
"1982-04-21",301
"1982-04-22",259
"1982-04-23",280
"1982-04-24",207
"1982-04-25",202
"1982-04-26",267
"1982-04-27",300
"1982-04-28",286
"1982-04-29",303
"1982-04-30",276
"1982-05-01",251
"1982-05-02",211
"1982-05-03",296
"1982-05-04",280
"1982-05-05",290
"1982-05-06",289
"1982-05-07",289
"1982-05-08",232
"1982-05-09",197
"1982-05-10",252
"1982-05-11",277
"1982-05-12",292
"1982-05-13",273
"1982-05-14",297
"1982-05-15",219
"1982-05-16",200
"1982-05-17",274
"1982-05-18",284
"1982-05-19",279
"1982-05-20",280
"1982-05-21",308
"1982-05-22",219
"1982-05-23",192
"1982-05-24",249
"1982-05-25",255
"1982-05-26",270
"1982-05-27",303
"1982-05-28",262
"1982-05-29",206
"1982-05-30",221
"1982-05-31",267
"1982-06-01",273
"1982-06-02",252
"1982-06-03",253
"1982-06-04",257
"1982-06-05",209
"1982-06-06",216
"1982-06-07",274
"1982-06-08",311
"1982-06-09",252
"1982-06-10",321
"1982-06-11",300
"1982-06-12",208
"1982-06-13",191
"1982-06-14",257
"1982-06-15",275
"1982-06-16",284
"1982-06-17",275
"1982-06-18",286
"1982-06-19",216
"1982-06-20",193
"1982-06-21",262
"1982-06-22",276
"1982-06-23",260
"1982-06-24",226
"1982-06-25",246
"1982-06-26",195
"1982-06-27",197
"1982-06-28",299
"1982-06-29",280
"1982-06-30",281
"1982-07-01",253
"1982-07-02",202
"1982-07-03",203
"1982-07-04",197
"1982-07-05",250
"1982-07-06",250
"1982-07-07",286
"1982-07-08",301
"1982-07-09",281
"1982-07-10",199
"1982-07-11",196
"1982-07-12",267
"1982-07-13",262
"1982-07-14",286
"1982-07-15",291
"1982-07-16",262
"1982-07-17",233
"1982-07-18",208
"1982-07-19",264
"1982-07-20",289
"1982-07-21",276
"1982-07-22",294
"1982-07-23",267
"1982-07-24",193
"1982-07-25",213
"1982-07-26",257
"1982-07-27",259
"1982-07-28",274
"1982-07-29",279
"1982-07-30",247
"1982-07-31",215
"1982-08-01",148
"1982-08-02",231
"1982-08-03",265
"1982-08-04",235
"1982-08-05",254
"1982-08-06",253
"1982-08-07",173
"1982-08-08",193
"1982-08-09",288
"1982-08-10",287
"1982-08-11",273
"1982-08-12",268
"1982-08-13",279
"1982-08-14",206
"1982-08-15",183
"1982-08-16",259
"1982-08-17",290
"1982-08-18",251
"1982-08-19",290
"1982-08-20",270
"1982-08-21",223
"1982-08-22",184
"1982-08-23",239
"1982-08-24",261
"1982-08-25",258
"1982-08-26",247
"1982-08-27",268
"1982-08-28",200
"1982-08-29",200
"1982-08-30",269
"1982-08-31",279
"1982-09-01",237
"1982-09-02",259
"1982-09-03",262
"1982-09-04",213
"1982-09-05",183
"1982-09-06",215
"1982-09-07",260
"1982-09-08",265
"1982-09-09",271
"1982-09-10",295
"1982-09-11",223
"1982-09-12",196
"1982-09-13",279
"1982-09-14",279
"1982-09-15",245
"1982-09-16",257
"1982-09-17",262
"1982-09-18",220
"1982-09-19",219
"1982-09-20",301
"1982-09-21",272
"1982-09-22",290
"1982-09-23",292
"1982-09-24",295
"1982-09-25",237
"1982-09-26",194
"1982-09-27",273
"1982-09-28",300
"1982-09-29",313
"1982-09-30",291
"1982-10-01",295
"1982-10-02",203
"1982-10-03",198
"1982-10-04",240
"1982-10-05",275
"1982-10-06",261
"1982-10-07",279
"1982-10-08",279
"1982-10-09",210
"1982-10-10",178
"1982-10-11",208
"1982-10-12",280
"1982-10-13",266
"1982-10-14",269
"1982-10-15",234
"1982-10-16",208
"1982-10-17",196
"1982-10-18",271
"1982-10-19",231
"1982-10-20",266
"1982-10-21",278
"1982-10-22",270
"1982-10-23",200
"1982-10-24",181
"1982-10-25",244
"1982-10-26",239
"1982-10-27",257
"1982-10-28",272
"1982-10-29",246
"1982-10-30",184
"1982-10-31",182
"1982-11-01",216
"1982-11-02",244
"1982-11-03",262
"1982-11-04",239
"1982-11-05",265
"1982-11-06",202
"1982-11-07",208
"1982-11-08",244
"1982-11-09",221
"1982-11-10",219
"1982-11-11",272
"1982-11-12",234
"1982-11-13",219
"1982-11-14",157
"1982-11-15",285
"1982-11-16",257
"1982-11-17",261
"1982-11-18",246
"1982-11-19",248
"1982-11-20",183
"1982-11-21",184
"1982-11-22",258
"1982-11-23",258
"1982-11-24",251
"1982-11-25",246
"1982-11-26",267
"1982-11-27",200
"1982-11-28",166
"1982-11-29",231
"1982-11-30",257
"1982-12-01",255
"1982-12-02",248
"1982-12-03",247
"1982-12-04",183
"1982-12-05",192
"1982-12-06",248
"1982-12-07",271
"1982-12-08",236
"1982-12-09",250
"1982-12-10",263
"1982-12-11",176
"1982-12-12",162
"1982-12-13",227
"1982-12-14",225
"1982-12-15",234
"1982-12-16",250
"1982-12-17",265
"1982-12-18",168
"1982-12-19",201
"1982-12-20",258
"1982-12-21",252
"1982-12-22",200
"1982-12-23",209
"1982-12-24",169
"1982-12-25",163
"1982-12-26",153
"1982-12-27",223
"1982-12-28",248
"1982-12-29",228
"1982-12-30",229
"1982-12-31",182
"1983-01-01",172
"1983-01-02",178
"1983-01-03",206
"1983-01-04",253
"1983-01-05",256
"1983-01-06",244
"1983-01-07",241
"1983-01-08",192
"1983-01-09",148
"1983-01-10",237
"1983-01-11",238
"1983-01-12",249
"1983-01-13",267
"1983-01-14",246
"1983-01-15",200
"1983-01-16",176
"1983-01-17",218
"1983-01-18",257
"1983-01-19",236
"1983-01-20",242
"1983-01-21",243
"1983-01-22",191
"1983-01-23",169
"1983-01-24",258
"1983-01-25",241
"1983-01-26",243
"1983-01-27",289
"1983-01-28",240
"1983-01-29",197
"1983-01-30",188
"1983-01-31",232
"1983-02-01",230
"1983-02-02",240
"1983-02-03",237
"1983-02-04",253
"1983-02-05",199
"1983-02-06",145
"1983-02-07",245
"1983-02-08",235
"1983-02-09",267
"1983-02-10",251
"1983-02-11",260
"1983-02-12",208
"1983-02-13",149
"1983-02-14",245
"1983-02-15",268
"1983-02-16",260
"1983-02-17",247
"1983-02-18",251
"1983-02-19",205
"1983-02-20",179
"1983-02-21",203
"1983-02-22",275
"1983-02-23",223
"1983-02-24",235
"1983-02-25",263
"1983-02-26",219
"1983-02-27",152
"1983-02-28",227
"1983-03-01",318
"1983-03-02",268
"1983-03-03",250
"1983-03-04",245
"1983-03-05",205
"1983-03-06",217
"1983-03-07",266
"1983-03-08",267
"1983-03-09",259
"1983-03-10",288
"1983-03-11",284
"1983-03-12",193
"1983-03-13",224
"1983-03-14",288
"1983-03-15",280
"1983-03-16",249
"1983-03-17",254
"1983-03-18",241
"1983-03-19",223
"1983-03-20",206
"1983-03-21",273
"1983-03-22",270
"1983-03-23",267
"1983-03-24",275
"1983-03-25",274
"1983-03-26",237
"1983-03-27",202
"1983-03-28",261
"1983-03-29",306
"1983-03-30",300
"1983-03-31",268
"1983-04-01",250
"1983-04-02",224
"1983-04-03",199
"1983-04-04",221
"1983-04-05",278
"1983-04-06",304
"1983-04-07",283
"1983-04-08",285
"1983-04-09",199
"1983-04-10",215
"1983-04-11",253
"1983-04-12",276
"1983-04-13",240
"1983-04-14",281
"1983-04-15",294
"1983-04-16",197
"1983-04-17",223
"1983-04-18",283
"1983-04-19",237
"1983-04-20",270
"1983-04-21",286
"1983-04-22",243
"1983-04-23",209
"1983-04-24",184
"1983-04-25",264
"1983-04-26",283
"1983-04-27",268
"1983-04-28",297
"1983-04-29",287
"1983-04-30",226
"1983-05-01",197
"1983-05-02",256
"1983-05-03",283
"1983-05-04",281
"1983-05-05",284
"1983-05-06",311
"1983-05-07",208
"1983-05-08",203
"1983-05-09",274
"1983-05-10",271
"1983-05-11",275
"1983-05-12",272
"1983-05-13",271
"1983-05-14",219
"1983-05-15",206
"1983-05-16",288
"1983-05-17",277
"1983-05-18",245
"1983-05-19",254
"1983-05-20",281
"1983-05-21",201
"1983-05-22",190
"1983-05-23",233
"1983-05-24",285
"1983-05-25",298
"1983-05-26",296
"1983-05-27",297
"1983-05-28",246
"1983-05-29",188
"1983-05-30",244
"1983-05-31",259
"1983-06-01",262
"1983-06-02",262
"1983-06-03",258
"1983-06-04",213
"1983-06-05",194
"1983-06-06",278
"1983-06-07",258
"1983-06-08",267
"1983-06-09",293
"1983-06-10",269
"1983-06-11",208
"1983-06-12",199
"1983-06-13",288
"1983-06-14",278
"1983-06-15",286
"1983-06-16",296
"1983-06-17",286
"1983-06-18",194
"1983-06-19",174
"1983-06-20",257
"1983-06-21",305
"1983-06-22",260
"1983-06-23",285
"1983-06-24",229
"1983-06-25",197
"1983-06-26",166
"1983-06-27",264
"1983-06-28",272
"1983-06-29",279
"1983-06-30",287
"1983-07-01",235
"1983-07-02",212
"1983-07-03",185
"1983-07-04",267
"1983-07-05",265
"1983-07-06",252
"1983-07-07",294
"1983-07-08",263
"1983-07-09",194
"1983-07-10",189
"1983-07-11",256
"1983-07-12",256
"1983-07-13",231
"1983-07-14",274
"1983-07-15",272
"1983-07-16",179
"1983-07-17",203
"1983-07-18",237
"1983-07-19",269
"1983-07-20",244
"1983-07-21",262
"1983-07-22",257
"1983-07-23",184
"1983-07-24",182
"1983-07-25",251
"1983-07-26",239
"1983-07-27",265
"1983-07-28",266
"1983-07-29",306
"1983-07-30",184
"1983-07-31",181
"1983-08-01",258
"1983-08-02",261
"1983-08-03",268
"1983-08-04",284
"1983-08-05",258
"1983-08-06",198
"1983-08-07",181
"1983-08-08",242
"1983-08-09",259
"1983-08-10",265
"1983-08-11",240
"1983-08-12",252
"1983-08-13",203
"1983-08-14",173
"1983-08-15",257
"1983-08-16",265
"1983-08-17",254
"1983-08-18",268
"1983-08-19",250
"1983-08-20",189
"1983-08-21",206
"1983-08-22",238
"1983-08-23",269
"1983-08-24",252
"1983-08-25",261
"1983-08-26",264
"1983-08-27",208
"1983-08-28",180
"1983-08-29",240
"1983-08-30",251
"1983-08-31",261
"1983-09-01",234
"1983-09-02",252
"1983-09-03",200
"1983-09-04",219
"1983-09-05",199
"1983-09-06",263
"1983-09-07",286
"1983-09-08",271
"1983-09-09",276
"1983-09-10",239
"1983-09-11",188
"1983-09-12",271
"1983-09-13",262
"1983-09-14",252
"1983-09-15",293
"1983-09-16",269
"1983-09-17",208
"1983-09-18",194
"1983-09-19",264
"1983-09-20",283
"1983-09-21",306
"1983-09-22",281
"1983-09-23",267
"1983-09-24",202
"1983-09-25",176
"1983-09-26",248
"1983-09-27",265
"1983-09-28",262
"1983-09-29",297
"1983-09-30",307
"1983-10-01",187
"1983-10-02",198
"1983-10-03",248
"1983-10-04",291
"1983-10-05",284
"1983-10-06",245
"1983-10-07",273
"1983-10-08",201
"1983-10-09",189
"1983-10-10",188
"1983-10-11",250
"1983-10-12",273
"1983-10-13",269
"1983-10-14",305
"1983-10-15",221
"1983-10-16",189
"1983-10-17",239
"1983-10-18",260
"1983-10-19",230
"1983-10-20",250
"1983-10-21",256
"1983-10-22",204
"1983-10-23",172
"1983-10-24",250
"1983-10-25",277
"1983-10-26",253
"1983-10-27",269
"1983-10-28",236
"1983-10-29",183
"1983-10-30",185
"1983-10-31",228
"1983-11-01",256
"1983-11-02",288
"1983-11-03",251
"1983-11-04",281
"1983-11-05",204
"1983-11-06",191
"1983-11-07",222
"1983-11-08",270
"1983-11-09",256
"1983-11-10",257
"1983-11-11",269
"1983-11-12",203
"1983-11-13",188
"1983-11-14",228
"1983-11-15",269
"1983-11-16",259
"1983-11-17",268
"1983-11-18",229
"1983-11-19",173
"1983-11-20",178
"1983-11-21",262
"1983-11-22",270
"1983-11-23",256
"1983-11-24",254
"1983-11-25",279
"1983-11-26",197
"1983-11-27",193
"1983-11-28",212
"1983-11-29",259
"1983-11-30",278
"1983-12-01",251
"1983-12-02",234
"1983-12-03",171
"1983-12-04",168
"1983-12-05",223
"1983-12-06",252
"1983-12-07",274
"1983-12-08",285
"1983-12-09",244
"1983-12-10",199
"1983-12-11",159
"1983-12-12",261
"1983-12-13",222
"1983-12-14",242
"1983-12-15",276
"1983-12-16",270
"1983-12-17",177
"1983-12-18",157
"1983-12-19",263
"1983-12-20",297
"1983-12-21",255
"1983-12-22",242
"1983-12-23",194
"1983-12-24",187
"1983-12-25",160
"1983-12-26",188
"1983-12-27",247
"1983-12-28",283
"1983-12-29",248
"1983-12-30",205
"1983-12-31",182
"1984-01-01",169
"1984-01-02",196
"1984-01-03",245
"1984-01-04",257
"1984-01-05",235
"1984-01-06",253
"1984-01-07",188
"1984-01-08",194
"1984-01-09",234
"1984-01-10",256
"1984-01-11",242
"1984-01-12",252
"1984-01-13",258
"1984-01-14",185
"1984-01-15",180
"1984-01-16",231
"1984-01-17",249
"1984-01-18",204
"1984-01-19",234
"1984-01-20",248
"1984-01-21",185
"1984-01-22",184
"1984-01-23",248
"1984-01-24",253
"1984-01-25",243
"1984-01-26",243
"1984-01-27",243
"1984-01-28",181
"1984-01-29",186
"1984-01-30",230
"1984-01-31",250
"1984-02-01",216
"1984-02-02",252
"1984-02-03",240
"1984-02-04",160
"1984-02-05",187
"1984-02-06",247
"1984-02-07",275
"1984-02-08",265
"1984-02-09",254
"1984-02-10",267
"1984-02-11",186
"1984-02-12",174
"1984-02-13",247
"1984-02-14",283
"1984-02-15",272
"1984-02-16",297
"1984-02-17",255
"1984-02-18",188
"1984-02-19",178
"1984-02-20",239
"1984-02-21",230
"1984-02-22",276
"1984-02-23",249
"1984-02-24",256
"1984-02-25",193
"1984-02-26",199
"1984-02-27",233
"1984-02-28",255
"1984-02-29",253
"1984-03-01",255
"1984-03-02",252
"1984-03-03",221
"1984-03-04",195
"1984-03-05",264
"1984-03-06",278
"1984-03-07",233
"1984-03-08",251
"1984-03-09",264
"1984-03-10",207
"1984-03-11",193
"1984-03-12",240
"1984-03-13",265
"1984-03-14",248
"1984-03-15",266
"1984-03-16",295
"1984-03-17",204
"1984-03-18",207
"1984-03-19",262
"1984-03-20",252
"1984-03-21",263
"1984-03-22",281
"1984-03-23",266
"1984-03-24",202
"1984-03-25",195
"1984-03-26",262
"1984-03-27",278
"1984-03-28",247
"1984-03-29",283
"1984-03-30",297
"1984-03-31",215
"1984-04-01",187
"1984-04-02",277
"1984-04-03",289
"1984-04-04",261
"1984-04-05",275
"1984-04-06",284
"1984-04-07",201
"1984-04-08",194
"1984-04-09",289
"1984-04-10",272
"1984-04-11",270
"1984-04-12",278
"1984-04-13",256
"1984-04-14",232
"1984-04-15",198
"1984-04-16",284
"1984-04-17",286
"1984-04-18",285
"1984-04-19",316
"1984-04-20",257
"1984-04-21",215
"1984-04-22",187
"1984-04-23",241
"1984-04-24",313
"1984-04-25",293
"1984-04-26",313
"1984-04-27",274
"1984-04-28",222
"1984-04-29",199
"1984-04-30",268
"1984-05-01",303
"1984-05-02",280
"1984-05-03",269
"1984-05-04",290
"1984-05-05",213
"1984-05-06",205
"1984-05-07",270
"1984-05-08",264
"1984-05-09",269
"1984-05-10",307
"1984-05-11",243
"1984-05-12",217
"1984-05-13",191
"1984-05-14",241
"1984-05-15",296
"1984-05-16",259
"1984-05-17",288
"1984-05-18",295
"1984-05-19",189
"1984-05-20",188
"1984-05-21",226
"1984-05-22",283
"1984-05-23",307
"1984-05-24",298
"1984-05-25",278
"1984-05-26",185
"1984-05-27",197
"1984-05-28",250
"1984-05-29",256
"1984-05-30",255
"1984-05-31",284
"1984-06-01",269
"1984-06-02",207
"1984-06-03",191
"1984-06-04",254
"1984-06-05",260
"1984-06-06",263
"1984-06-07",270
"1984-06-08",246
"1984-06-09",210
"1984-06-10",203
"1984-06-11",257
"1984-06-12",253
"1984-06-13",266
"1984-06-14",281
"1984-06-15",242
"1984-06-16",181
"1984-06-17",209
"1984-06-18",264
"1984-06-19",263
"1984-06-20",273
"1984-06-21",280
"1984-06-22",263
"1984-06-23",179
"1984-06-24",182
"1984-06-25",191
"1984-06-26",257
"1984-06-27",280
"1984-06-28",294
"1984-06-29",294
"1984-06-30",193
"1984-07-01",209
"1984-07-02",173
"1984-07-03",281
"1984-07-04",254
"1984-07-05",269
"1984-07-06",298
"1984-07-07",190
"1984-07-08",198
"1984-07-09",241
"1984-07-10",289
"1984-07-11",238
"1984-07-12",290
"1984-07-13",289
"1984-07-14",207
"1984-07-15",172
"1984-07-16",261
"1984-07-17",266
"1984-07-18",282
"1984-07-19",289
"1984-07-20",270
"1984-07-21",197
"1984-07-22",194
"1984-07-23",244
"1984-07-24",264
"1984-07-25",241
"1984-07-26",257
"1984-07-27",281
"1984-07-28",174
"1984-07-29",189
"1984-07-30",235
"1984-07-31",275
"1984-08-01",266
"1984-08-02",276
"1984-08-03",240
"1984-08-04",195
"1984-08-05",187
"1984-08-06",260
"1984-08-07",280
"1984-08-08",266
"1984-08-09",278
"1984-08-10",266
"1984-08-11",196
"1984-08-12",186
"1984-08-13",236
"1984-08-14",260
"1984-08-15",287
"1984-08-16",271
"1984-08-17",273
"1984-08-18",203
"1984-08-19",168
